name,phone,email,source
John Smith,[phone],john.smith@example.com,Website Form
Sarah Johnson,4155551234,sarah.j@example.com,Zillow
Michael Brown,2125556789,michael.b@example.com,Referral
Emily Davis,3105554321,emily.d@example.com,Open House
Robert Wilson,6175558765,robert.w@example.com,Facebook Ad
Jennifer Lee,4085553456,jennifer.l@example.com,Email Campaign
David Miller,3125557890,david.m@example.com,Instagram
Lisa Anderson,2135552345,lisa.a@example.com,Website Form
James Taylor,4155556789,james.t@example.com,Zillow
Patricia Moore,2125554321,patricia.m@example.com,Referral 